URL,Script Category,Leaf Breadcrumb,,,,,,,
https://www.amazon.com/s/ref=sr_nr_p_6_2?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679286011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA3NWHXTQ4EBCZS%7CA38MYE29B8LFRT%7CA2I0YKRFYX9813%7CAG670YE9WDQRF%7CA1LEM297LNF1FK%7CA7QKSDTF5TXF5%7CA7ULJO7NAWM0L&bbn=679286011&ie=UTF8&qid=1497965871&rnid=2661622011,Men's Running Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Running : 9 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_R_p_6_16?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147443011%2Cn%3A679182011%2Cn%3A6127768011%2Cn%3A3420550011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA3NWHXTQ4EBCZS%7CA1LEM297LNF1FK%7CA38MYE29B8LFRT%7CA7ULJO7NAWM0L%7CAG670YE9WDQRF%7CA7QKSDTF5TXF5&bbn=3420550011&ie=UTF8&qid=1497966159&rnid=2661622011,Men's Running Shoes,"Clothing, Shoes & Jewelry : Boys : Shoes : Athletic : Running : 8 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_nr_p_6_9?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A6127771011%2Cn%3A679360011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA7ULJO7NAWM0L%7CA3NWHXTQ4EBCZS%7CA38MYE29B8LFRT%7CA7QKSDTF5TXF5%7CAG670YE9WDQRF%7CA2I0YKRFYX9813%7CA1LEM297LNF1FK&bbn=679360011&ie=UTF8&qid=1497966269&rnid=2661622011,Women's Running Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Athletic : Running : 9 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_R_p_6_15?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147442011%2Cn%3A679217011%2Cn%3A6127769011%2Cn%3A3420821011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA1LEM297LNF1FK%7CA38MYE29B8LFRT%7CA7ULJO7NAWM0L%7CA2I0YKRFYX9813%7CA3NWHXTQ4EBCZS%7CAG670YE9WDQRF%7CA7QKSDTF5TXF5&bbn=3420821011&ie=UTF8&qid=1497966529&rnid=2661622011,Women's Running Shoes,"Clothing, Shoes & Jewelry : Girls : Shoes : Athletic : Running : 9 sellers",,,,,,Men's Fashion Shoes,
https://www.amazon.com/s/ref=sr_in_Z_p_6_7?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A679307011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679307011&ie=UTF8&qid=1497967632&rnid=2661622011,Men's Fashion Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Boots : 3 sellers",,,,,,Men's Running Shoes,
https://www.amazon.com/s/ref=sr_in_Z_p_6_8?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127766011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=6127766011&ie=UTF8&qid=1497967697&rnid=2661622011,Men's Fashion Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Outdoor : 3 sellers",,,,,,Other Sports Shoes,
https://www.amazon.com/s/ref=sr_in_Z_p_6_5?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A679313011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679313011&ie=UTF8&qid=1497967749&rnid=2661622011,Men's Fashion Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Loafers & Slip-Ons : 3 sellers",,,,,,Women's Fashion Shoes,
https://www.amazon.com/s/ref=sr_in_Z_p_6_3?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A679320011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679320011&ie=UTF8&qid=1497967805&rnid=2661622011,Men's Fashion Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Sandals : 3 sellers",,,,,,Women's Running Shoes,
https://www.amazon.com/s/ref=sr_in_Z_p_6_4?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A679312011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679312011&ie=UTF8&qid=1497967871&rnid=2661622011,Men's Fashion Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Fashion Sneakers : 3 sellers",,,,,,Sports Equipment,
https://www.amazon.com/s/ref=sr_in_Z_p_6_4?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A679324011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679324011&ie=UTF8&qid=1497967944&rnid=2661622011,Men's Fashion Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Slippers : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_3?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A679334011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679334011&ie=UTF8&qid=1497968003&rnid=2661622011,Men's Fashion Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Work & Safety : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_4?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A3420996011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=3420996011&ie=UTF8&qid=1497968058&rnid=2661622011,Men's Fashion Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Mules & Clogs : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_5?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A679319011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679319011&ie=UTF8&qid=1497968111&rnid=2661622011,Men's Fashion Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Oxfords : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_7?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A679399011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679399011&ie=UTF8&qid=1497968201&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Flats : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_4?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A679404011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679404011&ie=UTF8&qid=1497968265&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Loafers & Slip-Ons : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_6?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A679394011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679394011&ie=UTF8&qid=1497968333&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Fashion Sneakers : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_2?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A679415011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679415011&ie=UTF8&qid=1497968385&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Oxfords : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_4?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A679410011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679410011&ie=UTF8&qid=1497968436&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Mules & Clogs : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_3?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A679433011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679433011&ie=UTF8&qid=1497968493&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Slippers : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_10?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A679380011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679380011&ie=UTF8&qid=1497968581&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Boots : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_15?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A679425011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679425011&ie=UTF8&qid=1497968639&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Sandals : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_7?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A679416011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=679416011&ie=UTF8&qid=1497968710&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Pumps : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_8?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A6127767011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA38MYE29B8LFRT&bbn=6127767011&ie=UTF8&qid=1497968771&rnid=2661622011,Women's Fashion Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Outdoor : 3 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_Z_p_6_4?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A10294506011%2Cp_6%3AATVPDKIKX0DER%7CA7ULJO7NAWM0L%7CA7QKSDTF5TXF5%7CAH1YFAUS3NHX2%7CAG670YE9WDQRF%7CA3NWHXTQ4EBCZS%7CA1LEM297LNF1FK%7CA38MYE29B8LFRT&bbn=10294506011&ie=UTF8&qid=1497969075&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Team Sports : 8 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_S_p_6_56?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679271011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA3NWHXTQ4EBCZS%7CA38MYE29B8LFRT%7CA7ULJO7NAWM0L%7CAG670YE9WDQRF%7CA7QKSDTF5TXF5%7CA1LEM297LNF1FK&bbn=679271011&ie=UTF8&qid=1497969260&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Fitness & Cross-Training : 8 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_hi_6?rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679278011%2Cp_6%3AATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA7ULJO7NAWM0L%7CAG670YE9WDQRF%7CA7QKSDTF5TXF5%7CA1LEM297LNF1FK&bbn=679278011&ie=UTF8&qid=1497969417,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Golf : 6 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_in_S_p_6_26?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A3420963011%2Cp_6%3AA38MYE29B8LFRT%7CATVPDKIKX0DER%7CAH1YFAUS3NHX2%7CA7ULJO7NAWM0L%7CAG670YE9WDQRF%7CA7QKSDTF5TXF5%7CA3NWHXTQ4EBCZS%7CA2I0YKRFYX9813%7CA1LEM297LNF1FK&bbn=3420963011&ie=UTF8&qid=1497969597&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Tennis & Racquet Sports : 9 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_hi_6?rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679272011%2Cp_6%3AATVPDKIKX0DER%7CA7QKSDTF5TXF5%7CA7ULJO7NAWM0L%7CAH1YFAUS3NHX2%7CAG670YE9WDQRF&bbn=679272011&ie=UTF8&qid=1498022292,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Cycling : 5 sellers",,,,,,,Amazon.com
https://www.amazon.com/s/ref=sr_in_Z_p_6_3?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679303011%2Cp_6%3AATVPDKIKX0DER%7CA1LEM297LNF1FK%7CA3NWHXTQ4EBCZS%7CA7ULJO7NAWM0L%7CAH1YFAUS3NHX2%7CAG670YE9WDQRF%7CA7QKSDTF5TXF5%7CA38MYE29B8LFRT&bbn=679303011&ie=UTF8&qid=1498022487&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Walking : 8 sellers",,,,,,,OutdoorEquipped
https://www.amazon.com/s/ref=sr_nr_p_6_0?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679303011%2Cp_6%3AA38MYE29B8LFRT%7CAH1YFAUS3NHX2%7CA1LEM297LNF1FK%7CAG670YE9WDQRF%7CA7ULJO7NAWM0L%7CATVPDKIKX0DER&bbn=679303011&ie=UTF8&qid=1498038610&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Walking : 6 sellers",,,,,,,RevUp Sports com
https://www.amazon.com/s/ref=sr_in_A_p_6_34?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679295011%2Cp_6%3AA38MYE29B8LFRT%7CAH1YFAUS3NHX2%7CA1LEM297LNF1FK%7CAG670YE9WDQRF%7CA7ULJO7NAWM0L%7CATVPDKIKX0DER&bbn=679295011&ie=UTF8&qid=1498038414&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Skateboarding : 6 sellers",,,,,,,Road Runner Sports
https://www.amazon.com/s/ref=sr_nr_p_6_0?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679291011%2Cp_6%3AA38MYE29B8LFRT%7CAH1YFAUS3NHX2%7CA1LEM297LNF1FK%7CAG670YE9WDQRF%7CA3NWHXTQ4EBCZS%7CA7ULJO7NAWM0L%7CATVPDKIKX0DER&bbn=679291011&ie=UTF8&qid=1498038181&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Sport Sandals & Slides : 7 sellers",,,,,,,Running Warehouse
https://www.amazon.com/s/ref=sr_nr_p_6_0?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679304011%2Cp_6%3AAH1YFAUS3NHX2%7CA1LEM297LNF1FK%7CAG670YE9WDQRF%7CA3NWHXTQ4EBCZS%7CA1M4TXV1S38BBF%7CA7ULJO7NAWM0L%7CATVPDKIKX0DER&bbn=679304011&ie=UTF8&qid=1498037953&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Water Shoes : 7 sellers",,,,,,,SHOEBACCA
https://www.amazon.com/s/ref=sr_in_A_p_6_2?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679305011%2Cp_6%3AAH1YFAUS3NHX2%7CA3NWHXTQ4EBCZS%7CA7QKSDTF5TXF5%7CA7ULJO7NAWM0L%7CATVPDKIKX0DER&bbn=679305011&ie=UTF8&qid=1498037487&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Wrestling : 5 sellers",,,,,,,ShoeMall
https://www.amazon.com/s/ref=sr_nr_p_6_1?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679268011%2Cp_6%3AAH1YFAUS3NHX2%7CA7ULJO7NAWM0L%7CATVPDKIKX0DER&bbn=679268011&ie=UTF8&qid=1498037331&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Bowling : 3 sellers",,,,,,,"Zappos Retail, Inc."
https://www.amazon.com/s/ref=sr_in_A_p_6_4?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147441011%2Cn%3A679255011%2Cn%3A6127770011%2Cn%3A679273011%2Cp_6%3AAH1YFAUS3NHX2%7CA7ULJO7NAWM0L%7CATVPDKIKX0DER&bbn=679273011&ie=UTF8&qid=1498037224&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Men : Shoes : Athletic : Ballet & Dance : 3 sellers",,,,,,,Zappos.com
https://www.amazon.com/s/ref=sr_nr_p_6_0?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A6127771011%2Cn%3A10294505011%2Cp_6%3AA38MYE29B8LFRT%7CAH1YFAUS3NHX2%7CA1LEM297LNF1FK%7CAG670YE9WDQRF%7CA7QKSDTF5TXF5%7CA7ULJO7NAWM0L%7CATVPDKIKX0DER&bbn=10294505011&ie=UTF8&qid=1498037101&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Athletic : Team Sports : 7 sellers",,,,,,,
https://www.amazon.com/s/ref=sr_nr_p_6_0?fst=as%3Aoff&rh=n%3A7141123011%2Cn%3A7147440011%2Cn%3A679337011%2Cn%3A6127771011%2Cn%3A679351011%2Cp_6%3AA38MYE29B8LFRT%7CAH1YFAUS3NHX2%7CA1LEM297LNF1FK%7CAG670YE9WDQRF%7CA3NWHXTQ4EBCZS%7CA7QKSDTF5TXF5%7CA7ULJO7NAWM0L%7CATVPDKIKX0DER&bbn=679351011&ie=UTF8&qid=1498036769&rnid=2661622011,Other Sports Shoes,"Clothing, Shoes & Jewelry : Women : Shoes : Athletic : Fitness & Cross-Training : 8 sellers",,,,,,,
